212,315
213,316
214,317
215,317
216,323
217,324
218,325
219,326
220,327
221,327
222,333
223,334
224,335
225,336
226,337
227,338
228,339
229,341
230,342
231,343
232,344
233,345
234,346
235,346
236,347
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitMotor.pmc>,100001
0,7
1,8
2,10
3,11
4,12
5,13
6,14
7,15
8,16
9,17
10,18
11,19
12,20
13,23
14,24
15,25
16,26
17,27
18,28
19,29
20,30
21,31
22,32
23,33
24,36
25,37
26,38
27,39
28,40
29,41
30,42
31,43
32,44
33,45
34,46
35,49
36,50
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,62
47,63
48,64
49,65
50,66
51,67
52,68
53,69
54,70
55,71
56,72
57,75
58,76
59,77
60,78
61,79
62,80
63,81
64,82
65,83
66,84
67,85
68,88
69,89
70,90
71,91
72,92
73,93
74,94
75,95
76,96
77,97
78,98
79,101
80,102
81,103
82,104
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitScanner.pmc>,100002
0,5
1,7
2,8
3,10
4,11
5,13
6,14
7,15
8,18
9,19
10,20
11,21
12,22
13,24
14,25
15,26
16,28
17,29
18,30
19,32
20,33
21,34
22,35
23,36
24,37
25,39
26,41
27,42
28,44
29,45
30,46
31,47
32,49
33,50
34,52
35,53
36,55
37,56
38,58
39,59
40,60
41,62
42,63
43,64
44,66
45,67
46,69
47,70
48,71
49,72
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitECylinder.pmc>,100003
0,2
1,3
2,4
3,5
4,6
5,7
6,8
7,10
8,10
9,11
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitRequest.pmc>,100004
0,2
1,3
2,4
3,5
4,6
5,7
6,9
7,9
8,10
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_InitSeqParam.pmc>,100005
0,2
1,3
2,4
3,5
4,7
5,8
6,9
7,9
8,10
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetDefaultParam.pmc>,100006
0,3
1,4
2,5
3,6
4,7
5,8
6,9
7,11
8,12
9,13
10,14
11,15
12,16
13,17
14,19
15,20
16,21
17,22
18,24
19,25
20,26
21,27
22,28
23,30
24,31
25,32
26,33
27,34
28,36
29,37
30,38
31,40
32,41
33,42
34,43
35,44
36,45
37,46
38,47
39,49
40,50
41,51
42,53
43,54
44,55
45,57
46,58
47,59
48,61
49,62
50,63
51,65
52,66
53,67
54,69
55,70
56,71
57,73
58,74
59,75
60,77
61,78
62,79
63,81
64,82
65,83
66,85
67,86
68,87
69,89
70,90
71,91
72,93
73,94
74,95
75,97
76,98
77,99
78,101
79,102
80,103
81,105
82,106
83,107
84,109
85,110
86,111
87,113
88,114
89,115
90,117
91,118
92,119
93,121
94,122
95,123
96,125
97,126
98,127
99,129
100,130
101,131
102,133
103,134
104,135
105,137
106,138
107,139
108,141
109,142
110,143
111,144
112,144
113,145
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetEquOut.pmc>,100007
0,4
1,5
2,6
3,7
4,8
5,10
6,10
7,11
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsLdParam.pmc>,100008
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRdParam.pmc>,100009
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWdParam.pmc>,100010
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,17
19,18
20,19
21,21
22,22
23,23
24,25
25,26
26,27
27,28
28,28
29,29
30,30
31,31
32,32
33,33
34,33
35,34
36,35
37,36
38,37
39,38
40,38
41,39
42,40
43,41
44,42
45,43
46,43
47,44
48,45
49,46
50,47
51,48
52,50
53,51
54,52
55,53
56,54
57,55
58,56
59,58
60,59
61,60
62,61
63,61
64,62
65,63
66,64
67,65
68,66
69,67
70,68
71,68
72,69
73,70
74,71
75,72
76,73
77,73
78,74
79,75
80,76
81,77
82,79
83,80
84,81
85,82
86,84
87,85
88,86
89,87
90,89
91,90
92,91
93,92
94,94
95,95
96,96
97,97
98,98
99,99
100,99
101,100
102,101
103,102
104,103
105,104
106,104
107,105
108,106
109,107
110,108
111,109
112,110
113,111
114,112
115,113
116,114
117,116
118,117
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsWtParam.pmc>,100011
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsUdParam.pmc>,100012
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetWsRjParam.pmc>,100013
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsLdParam.pmc>,100014
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRdParam.pmc>,100015
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsVnParam.pmc>,100016
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,17
19,18
20,19
21,21
22,22
23,23
24,25
25,26
26,27
27,28
28,28
29,29
30,30
31,31
32,32
33,33
34,33
35,34
36,35
37,36
38,37
39,38
40,38
41,39
42,40
43,41
44,42
45,43
46,43
47,44
48,45
49,46
50,47
51,48
52,50
53,51
54,52
55,53
56,54
57,55
58,56
59,58
60,59
61,60
62,61
63,61
64,62
65,64
66,65
67,66
68,67
69,67
70,68
71,69
72,70
73,71
74,72
75,72
76,73
77,75
78,76
79,77
80,80
81,81
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsWtParam.pmc>,100017
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsUdParam.pmc>,100018
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_SetVsRjParam.pmc>,100019
0,2
1,3
2,4
3,5
4,5
5,6
6,7
7,8
8,9
9,10
10,10
11,11
12,12
13,13
14,14
15,15
16,15
17,16
18,18
19,19
20,20
21,22
22,23
23,24
24,26
25,27
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortWsHomeSeq.pmc>,100020
0,4
1,5
2,6
3,7
4,9
5,10
<end>
</var/ftp/usrflash/Project/PMAC Script Language/Libraries/SPG_AbortVsHomeSeq.pmc>,100021
0,4
1,5
2,6
3,8
4,9
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC00_RTI.plc>,0
0,9
1,11
2,12
3,13
4,14
5,15
6,16
7,17
8,18
9,20
10,21
11,22
12,23
13,24
14,25
15,26
16,27
17,29
18,30
19,31
20,32
21,33
22,34
23,35
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC01_Init.plc>,1
0,9
1,10
2,11
3,12
4,13
5,16
6,17
7,18
8,19
9,20
10,23
11,24
12,25
13,26
14,29
15,30
16,31
17,32
18,34
19,35
20,36
21,37
22,38
23,39
24,41
25,42
26,43
27,44
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC02_Sta.plc>,2
0,10
1,12
2,13
3,15
4,17
5,18
6,19
7,21
8,22
9,24
10,25
11,26
12,28
13,29
14,31
15,32
16,33
17,34
18,37
19,38
20,39
21,40
22,41
23,42
24,43
25,44
26,45
27,46
28,47
29,48
30,49
31,50
32,51
33,53
34,54
35,55
36,56
37,57
38,58
39,59
40,60
41,62
42,65
43,66
44,67
45,68
46,70
47,74
48,75
49,76
50,77
51,79
52,83
53,84
54,85
55,86
56,87
57,89
58,90
59,96
60,97
61,98
62,100
63,101
64,106
65,107
66,108
67,110
68,111
69,112
70,113
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC03_Cmd.plc>,3
0,7
1,8
2,10
3,11
4,13
5,14
6,23
7,24
8,25
9,26
10,27
11,28
12,30
13,31
14,32
15,33
16,34
17,35
18,40
19,41
20,42
21,43
22,44
23,45
24,47
25,48
26,49
27,50
28,51
29,52
30,57
31,58
32,59
33,60
34,61
35,62
36,63
37,64
38,66
39,67
40,68
41,69
42,70
43,71
44,72
45,73
46,74
47,75
48,77
49,78
50,79
51,80
52,81
53,82
54,83
55,84
56,85
57,86
58,88
59,89
60,90
61,91
62,92
63,93
64,95
65,96
66,97
67,98
68,99
69,100
70,101
71,106
72,107
73,108
74,109
75,110
76,111
77,113
78,114
79,115
80,116
81,117
82,118
83,120
84,121
85,122
86,123
87,124
88,125
89,127
90,128
91,129
92,130
93,131
94,132
95,134
96,135
97,136
98,137
99,138
100,139
101,141
102,142
103,143
104,144
105,145
106,146
107,148
108,149
109,150
110,151
111,152
112,153
113,155
114,156
115,157
116,158
117,159
118,160
119,162
120,163
121,164
122,165
123,166
124,167
125,172
126,173
127,174
128,175
129,176
130,177
131,179
132,180
133,181
134,182
135,183
136,184
137,186
138,187
139,188
140,189
141,190
142,191
143,193
144,194
145,195
146,196
147,197
148,198
149,200
150,201
151,202
152,203
153,204
154,205
155,207
156,208
157,209
158,210
159,211
160,212
161,214
162,215
163,216
164,217
165,218
166,219
167,221
168,222
169,223
170,224
171,225
172,226
173,231
174,232
175,233
176,234
177,235
178,236
179,238
180,239
181,240
182,241
183,242
184,243
185,245
186,246
187,247
188,248
189,249
190,250
191,252
192,253
193,254
194,255
195,256
196,257
197,259
198,260
199,261
200,262
201,263
202,264
203,266
204,267
205,268
206,269
207,270
208,271
209,272
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC04_Safety.plc>,4
0,8
1,9
2,10
3,11
4,14
5,15
6,16
7,17
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,31
19,32
20,33
21,34
22,35
23,36
24,38
25,39
26,40
27,41
28,43
29,44
30,45
31,46
32,48
33,49
34,50
35,51
36,53
37,54
38,55
39,56
40,58
41,59
42,60
43,61
44,63
45,64
46,65
47,66
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,76
56,77
57,78
58,79
59,80
60,82
61,83
62,84
63,85
64,86
65,87
66,88
67,89
68,90
69,91
70,93
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC05_Ecat.plc>,5
0,8
1,9
2,11
3,12
4,14
5,15
6,17
7,18
8,20
9,21
10,23
11,24
12,26
13,27
14,29
15,30
16,32
17,33
18,36
19,37
20,38
21,39
22,40
23,41
24,42
25,43
26,44
27,45
28,46
29,47
30,49
31,50
32,51
33,52
34,53
35,54
36,55
37,57
38,58
39,59
40,60
41,62
42,63
43,64
44,65
45,66
46,67
47,68
48,69
49,70
50,71
51,72
52,73
53,74
54,75
55,78
56,79
57,80
58,81
59,82
60,83
61,84
62,87
63,88
64,89
65,90
66,91
67,92
68,93
69,95
70,96
71,97
72,98
73,99
74,100
75,101
76,104
77,105
78,106
79,107
80,108
81,109
82,110
83,112
84,113
85,114
86,115
87,116
88,117
89,118
90,121
91,122
92,123
93,124
94,125
95,126
96,127
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC06_IoCom.plc>,6
0,7
1,8
2,9
3,10
4,11
5,12
6,13
7,14
8,15
9,16
10,17
11,18
12,19
13,20
14,21
15,22
16,23
17,24
18,26
19,27
20,28
21,29
22,30
23,31
24,32
25,33
26,34
27,35
28,36
29,37
30,38
31,39
32,40
33,41
34,43
35,44
36,45
37,46
38,47
39,48
40,49
41,50
42,51
43,52
44,53
45,54
46,55
47,56
48,57
49,58
50,59
51,79
52,80
53,81
54,82
55,83
56,84
57,85
58,86
59,87
60,88
61,89
62,90
63,91
64,92
65,93
66,94
67,96
68,97
69,98
70,99
71,100
72,101
73,102
74,103
75,104
76,105
77,106
78,107
79,108
80,109
81,110
82,111
83,112
84,113
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC10_Home.plc>,10
0,7
1,9
2,10
3,12
4,17
5,18
6,19
7,20
8,21
9,22
10,23
11,24
12,26
13,27
14,28
15,29
16,30
17,31
18,32
19,33
20,35
21,36
22,37
23,38
24,39
25,40
26,41
27,42
28,44
29,45
30,46
31,47
32,48
33,49
34,50
35,51
36,52
37,53
38,54
39,55
40,56
41,57
42,58
43,63
44,64
45,65
46,66
47,67
48,68
49,70
50,71
51,72
52,73
53,75
54,76
55,77
56,78
57,80
58,81
59,82
60,83
61,84
62,85
63,86
64,87
65,88
66,89
67,90
68,95
69,96
70,97
71,98
72,100
73,101
74,102
75,103
76,104
77,105
78,106
79,109
80,110
81,111
82,112
83,113
84,114
85,115
86,118
87,119
88,120
89,121
90,122
91,123
92,124
93,125
94,126
95,127
96,128
97,129
98,130
99,131
100,132
101,135
102,136
103,137
104,138
105,139
106,140
107,141
108,142
109,143
110,144
111,145
112,146
113,147
114,150
115,151
116,152
117,153
118,154
119,157
120,158
121,159
122,160
123,161
124,162
125,163
126,166
127,167
128,168
129,169
130,170
131,171
132,172
133,173
134,174
135,175
136,176
137,177
138,178
139,181
140,182
141,183
142,184
143,185
144,188
145,189
146,190
147,191
148,192
149,193
150,194
151,196
152,197
153,198
154,199
155,204
156,205
157,206
158,207
159,208
160,209
161,210
162,211
163,212
164,213
165,214
166,215
167,216
168,217
169,218
170,219
171,220
172,223
173,224
174,225
175,226
176,227
177,228
178,229
179,230
180,231
181,232
182,233
183,234
184,235
185,240
186,241
187,242
188,243
189,244
190,245
191,248
192,249
193,250
194,251
195,252
196,253
197,254
198,257
199,258
200,259
201,260
202,261
203,263
204,264
205,265
206,266
207,267
208,268
209,269
210,270
211,271
212,272
213,273
214,274
215,277
216,278
217,279
218,280
219,281
220,282
221,283
222,286
223,287
224,288
225,289
226,290
227,292
228,293
229,294
230,295
231,296
232,297
233,298
234,299
235,300
236,301
237,302
238,303
239,306
240,307
241,308
242,309
243,310
244,311
245,312
246,315
247,316
248,317
249,318
250,319
251,320
252,321
253,322
254,323
255,324
256,325
257,326
258,327
259,328
260,329
261,330
262,333
263,334
264,335
265,336
266,337
267,338
268,339
269,340
270,341
271,342
272,343
273,344
274,345
275,346
276,351
277,353
278,354
279,355
280,356
281,357
282,360
283,361
284,362
285,363
286,364
287,365
288,366
289,367
290,368
291,369
292,370
293,371
294,372
295,373
296,374
297,375
298,376
299,379
300,380
301,381
302,382
303,383
304,384
305,385
306,386
307,387
308,388
309,389
310,390
311,391
312,392
313,393
314,394
315,395
316,398
317,399
318,400
319,401
320,402
321,403
322,404
323,405
324,406
325,407
326,408
327,409
328,410
329,411
330,412
331,413
332,414
333,417
334,418
335,419
336,420
337,421
338,422
339,423
340,424
341,425
342,426
343,427
344,428
345,429
346,430
347,435
348,436
349,437
350,438
351,439
352,441
353,442
354,443
355,444
356,445
357,446
358,447
359,448
360,451
361,452
362,453
363,454
364,455
365,456
366,457
367,458
368,459
369,460
370,461
371,462
372,463
373,464
374,465
375,466
376,471
377,472
378,473
379,474
380,475
381,478
382,479
383,480
384,481
385,482
386,483
387,484
388,486
389,487
390,488
391,489
392,494
393,495
394,496
395,497
396,498
397,499
398,500
399,501
400,502
401,503
402,504
403,505
404,506
405,507
406,508
407,509
408,510
409,513
410,514
411,515
412,516
413,517
414,518
415,519
416,520
417,521
418,522
419,523
420,524
421,525
422,526
423,531
424,532
425,533
426,534
427,535
428,536
429,539
430,540
431,541
432,542
433,543
434,544
435,545
436,548
437,549
438,550
439,551
440,552
441,553
442,554
443,555
444,556
445,557
446,558
447,559
448,560
449,561
450,562
451,563
452,564
453,567
454,568
455,569
456,570
457,571
458,572
459,573
460,576
461,577
462,578
463,579
464,580
465,581
466,582
467,583
468,584
469,585
470,586
471,587
472,588
473,589
474,595
475,597
476,598
477,599
478,600
479,601
480,604
481,605
482,606
483,607
484,608
485,609
486,610
487,611
488,612
489,613
490,614
491,615
492,616
493,617
494,618
495,619
496,620
497,623
498,624
499,625
500,626
501,627
502,628
503,629
504,630
505,631
506,632
507,633
508,634
509,635
510,636
511,637
512,638
513,639
514,642
515,643
516,644
517,645
518,646
519,647
520,648
521,649
522,650
523,651
524,652
525,653
526,654
527,655
528,661
529,662
530,663
531,664
532,665
533,668
534,669
535,670
536,671
537,672
538,673
539,674
540,676
541,677
542,678
543,679
544,680
545,681
546,682
547,683
548,684
549,685
550,686
551,687
552,688
553,691
554,692
555,693
556,694
557,695
558,696
559,698
560,699
561,700
562,701
563,702
564,703
565,704
566,705
567,706
568,707
569,708
570,709
571,710
572,713
573,714
574,715
575,716
576,718
577,719
578,720
579,721
580,722
581,723
582,724
583,725
584,726
585,727
586,728
587,729
588,730
589,731
590,735
591,736
592,737
593,738
594,739
595,740
596,743
597,744
598,745
599,746
600,747
601,748
602,749
603,752
604,753
605,754
606,755
607,756
608,758
609,759
610,760
611,761
612,762
613,763
614,764
615,765
616,766
617,767
618,771
619,772
620,773
621,774
622,775
623,776
624,779
625,780
626,781
627,782
628,783
629,784
630,785
631,787
632,788
633,789
634,790
635,791
636,792
637,793
638,794
639,795
640,796
641,799
642,800
643,801
644,802
645,803
646,804
647,805
648,806
649,807
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC11_Jog.plc>,11
0,7
1,9
2,10
3,11
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,24
13,25
14,26
15,27
16,28
17,29
18,30
19,32
20,33
21,34
22,35
23,36
24,37
25,38
26,39
27,40
28,41
29,42
30,43
31,44
32,45
33,46
34,48
35,49
36,50
37,51
38,52
39,53
40,54
41,55
42,56
43,57
44,58
45,59
46,60
47,61
48,62
49,64
50,65
51,66
52,68
53,69
54,70
55,71
56,72
57,73
58,75
59,76
60,77
61,78
62,79
63,80
64,82
65,83
66,84
67,86
68,87
69,88
70,89
71,90
72,91
73,92
74,93
75,94
76,95
77,96
78,97
79,99
80,100
81,101
82,102
83,103
84,104
85,105
86,106
87,107
88,109
89,110
90,111
91,112
92,113
93,114
94,115
95,116
96,117
97,118
98,120
99,121
100,122
101,123
102,124
103,125
104,126
105,127
106,128
107,129
108,131
109,132
110,133
111,134
<end>
</var/ftp/usrflash/Project/PMAC Script Language/PLC Programs/PLC12_SeqMc.plc>,12
0,12
1,13
2,14
3,15
4,16
5,17
6,18
7,19
8,20
9,21
10,22
11,23
12,25
13,26
14,27
15,28
16,29
17,30
18,31
19,32
20,33
21,34
22,35
23,36
24,39
25,40
26,41
27,42
28,43
29,44
30,45
31,46
32,47
33,48
34,49
35,50
36,51
37,52
38,53
39,55
40,56
41,57
42,58
43,59
44,60
45,61
46,62
47,63
48,64
49,65
50,66
51,67
52,68
53,69
54,74
55,75
56,76
57,77
58,78
59,79
60,80
61,82
62,83
63,84
64,85
65,86
66,87
67,88
68,90
69,91
70,92
71,93
72,94
73,95
74,96
75,97
76,98
77,99
78,100
79,101
80,103
81,104
82,105
83,106
84,107
85,108
86,109
87,110
88,111
89,112
90,113
91,114
92,115
93,116
94,117
95,118
96,120
97,121
98,122
99,123
100,124
101,125
102,126
103,127
104,128
105,129
106,130
107,131
108,133
109,134
110,135
111,136
112,137
113,138
114,139
115,140
116,141
117,142
118,143
119,144
120,145
121,146
122,147
123,148
124,150
125,151
126,152
127,153
128,154
129,155
130,157
131,158
132,159
133,161
134,162
135,163
136,164
137,165
138,166
139,168
140,169
141,170
142,171
143,173
144,174
145,175
146,177
147,178
148,179
149,180
150,181
151,182
152,184
153,185
154,186
155,187
156,191
157,192
158,193
159,194
160,196
161,197
162,198
163,199
164,200
165,201
166,202
167,203
168,204
169,205
170,208
171,209
172,210
173,211
174,212
175,214
176,217
177,218
178,219
179,220
180,221
181,222
182,223
183,226
184,227
185,228
186,229
187,230
188,231
189,232
190,233
191,234
192,235
193,236
194,237
195,240
196,241
197,242
198,243
199,244
200,246
201,249
202,250
203,251
204,252
205,253
206,254
207,255
208,258
209,259
210,260
211,261
212,262
213,263
214,264
215,265
216,266
217,267
218,268
219,269
220,272
221,273
222,274
223,275
224,278
225,279
226,280
227,281
228,282
229,283
230,284
231,285
232,286
233,287
234,288
235,289
236,290
237,291
238,294
239,295
240,296
241,297
242,298
243,299
244,300
245,301
246,302
247,305
248,306
249,307
250,308
251,309
252,311
253,312
254,317
255,318
256,319
257,320
258,321
259,322
260,324
261,325
262,330
263,331
264,332
265,334
266,335
267,337
268,338
269,341
270,342
271,343
272,344
273,345
274,346
275,347
276,348
277,349
278,350
279,351
280,352
281,357
282,358
283,359
284,361
285,362
286,364
287,365
288,368
289,369
290,370
291,371
292,372
293,373
294,374
295,375
296,376
297,377
298,378
299,379
300,382
301,383
302,384
303,385
304,386
305,387
306,388
307,389
308,390
309,391
310,396
311,397
312,398
313,400
314,401
315,403
316,404
317,407
318,408
319,409
320,410
321,411
322,412
323,413
324,414
325,415
326,416
327,417
328,418
329,421
330,422
331,423
332,424
333,425
334,426
335,427
336,428
337,429
338,430
339,431
340,432
341,433
342,434
343,435
344,436
345,437
346,442
347,443
348,444
349,446
350,447
351,449
352,450
353,453
354,454
355,455
356,456
357,457
358,458
359,459
360,460
361,461
362,462
363,463
364,464
365,467
366,468
367,469
368,470
369,471
370,472
371,473
372,474
373,475
374,480
375,481
376,482
377,484
378,485
379,487
380,488
381,491
382,492
383,493
384,494
385,495
386,496
387,497
388,498
389,499
390,500
391,501
392,502
393,503
394,504
395,505
396,506
397,507
398,508
399,509
400,514
401,515
402,516
403,518
404,519
405,521
406,522
407,525
408,526
409,527
410,528
411,529
412,530
413,531
414,532
415,533
416,534
417,535
418,536
419,537
420,538
421,539
422,540
423,541
424,542
425,543
426,548
427,549
428,550
429,552
430,553
431,555
432,556
433,559
434,560
435,561
436,562
437,563
438,564
439,565
440,566
441,567
442,568
443,569
444,570
445,571
446,576
447,577
448,578
449,581
450,582
451,583
452,584
453,585
454,586
455,587
456,592
457,593
458,594
459,595
460,596
461,597
462,599
463,600
464,605
465,606
466,607
467,609
468,610
469,612
470,613
471,616
472,617
473,618
474,619
475,620
476,621
477,622
478,623
479,624
480,625
481,626
482,627
483,630
484,631
485,632
486,633
487,634
488,635
489,636
490,637
491,638
492,643
493,644
494,645
495,647
496,648
497,650
498,651
499,654
500,655
501,656
502,657
503,658
504,659
505,660
506,661
507,662
508,663
509,664
510,665
511,670
512,671
513,672
514,674
515,675
516,677
517,678
518,681
519,682
520,683
521,684
522,685
523,686
524,687
525,688
526,689
527,690
528,691
529,692
530,695
531,696
532,697
533,698
534,699
535,700
536,701
537,702
538,703
539,708
540,709
541,710
542,712
543,713
544,715
545,716
546,719
547,720
548,721
549,722
550,723
551,724
552,725
553,726
554,727
555,728
556,729
557,730
558,735
559,736
560,737
561,739
562,740
563,742
564,743
565,746
566,747
567,748
568,749
569,750
570,751
571,752
572,753
573,754
574,755
575,756
576,757
577,760
578,761
579,762
580,763
581,764
582,765
583,766
584,767
585,768
586,769
587,775
588,776
589,777
590,779
591,780
592,782
593,783
594,786
595,787
596,788
597,789
598,790
599,791
600,792
601,793
602,794
603,795
604,796
605,797
606,800
607,801
608,802
609,804
610,805
611,807
612,808
613,811
614,812
615,813
616,814
617,815
618,816
619,817
620,818
621,819
622,820
623,821
624,822
625,827
626,828
627,829
628,831
629,832
630,834
631,835
632,838
633,839
634,840
635,841
636,842
637,843
638,844
639,845
640,846
641,847
642,848
643,849
644,854
645,855
